00768,{'PN77187'}
00194,{'PN75028'}
00664,{'PN77083'}
00718,{'PN77137'}
00077,{'PN74078'}
00236,{'PN75070'}
00147,{'PN74148'}
01152,{'PN79172'}
00314,{'PN75148'}
00311,{'PN75145'}
00861,{'PN78080'}
01040,{'PN79060'}
00614,{'PN77032'}
00924,{'PN78144'}
01142,{'PN79162'}
00231,{'PN75065'}
00505,{'PN76151'}
00609,{'PN77027'}
00810,{'PN78029'}
00340,{'PN75174'}
00835,{'PN78054'}
01008,{'PN79028'}
01222,{'PN79242'}
00507,{'PN76153'}
01211,{'PN79231'}
00123,{'PN74124'}
00916,{'PN78136'}
00714,{'PN77133'}
00325,{'PN75159'}
00946,{'PN78166'}
00780,{'PN77199'}
00715,{'PN77134'}
00765,{'PN77184'}
01065,{'PN79085'}
00754,{'PN77173'}
00631,{'PN77049'}
00092,{'PN74093'}
01009,{'PN79029'}
00143,{'PN74144'}
00889,{'PN78109'}
00241,{'PN75075'}
00309,{'PN75143'}
00783,{'PN78002'}
01041,{'PN79061'}
00144,{'PN74145'}
01102,{'PN79122'}
00106,{'PN74107'}
00892,{'PN78112'}
00749,{'PN77168'}
01119,{'PN79139'}
00536,{'PN76182'}
00253,{'PN75087'}
00652,{'PN77071'}
00713,{'PN77132'}
00728,{'PN77147'}
00041,{'PN74041'}
00597,{'PN77015'}
00855,{'PN78074'}
00287,{'PN75121'}
00519,{'PN76165'}
00222,{'PN75056'}
00338,{'PN75172'}
00812,{'PN78031'}
00711,{'PN77130'}
00292,{'PN75126'}
00709,{'PN77128'}
00762,{'PN77181'}
01042,{'PN79062'}
01020,{'PN79040'}
00381,{'PN76026'}
01005,{'PN79025'}
00297,{'PN75131'}
00617,{'PN77035'}
00885,{'PN78104'}
00521,{'PN76167'}
00680,{'PN77099'}
00060,{'PN74061'}
00210,{'PN75044'}
00003,{'PN74003'}
00035,{'PN74035'}
00320,{'PN75154'}
01205,{'PN79225'}
00477,{'PN76123'}
00504,{'PN76150'}
00126,{'PN74127'}
00385,{'PN76030'}
00487,{'PN76133'}
00785,{'PN78004'}
01070,{'PN79090'}
00383,{'PN76028'}
01078,{'PN79098'}
00648,{'PN77067'}
00047,{'PN74047'}
00534,{'PN76180'}
00563,{'PN76210'}
01127,{'PN79147'}
00988,{'PN79008'}
00365,{'PN76010'}
00148,{'PN74149'}
00422,{'PN76067'}
00511,{'PN76157'}
00124,{'PN74125'}
00739,{'PN77158'}
00809,{'PN78028'}
00380,{'PN76025'}
00389,{'PN76034'}
00093,{'PN74094'}
00539,{'PN76185'}
00260,{'PN75094'}
00335,{'PN75169'}
00432,{'PN76078'}
00125,{'PN74126'}
00293,{'PN75127'}
00910,{'PN78130'}
01149,{'PN79169'}
00073,{'PN74074'}
00540,{'PN76186'}
00228,{'PN75062'}
01093,{'PN79113'}
01134,{'PN79154'}
00197,{'PN75031'}
00248,{'PN75082'}
00215,{'PN75049'}
01171,{'PN79191'}
00605,{'PN77023'}
00497,{'PN76143'}
00096,{'PN74097'}
00817,{'PN78036'}
00127,{'PN74128'}
00090,{'PN74091'}
00666,{'PN77085'}
00786,{'PN78005'}
01022,{'PN79042'}
00592,{'PN77010'}
00700,{'PN77119'}
01174,{'PN79194'}
00032,{'PN74032'}
00832,{'PN78051'}
00906,{'PN78126'}
00698,{'PN77117'}
00695,{'PN77114'}
00141,{'PN74142'}
01151,{'PN79171'}
00737,{'PN77156'}
00775,{'PN77194'}
00541,{'PN76187'}
00393,{'PN76038'}
00087,{'PN74088'}
00761,{'PN77180'}
00192,{'PN75026'}
00969,{'PN78189'}
01019,{'PN79039'}
00089,{'PN74090'}
00533,{'PN76179'}
00250,{'PN75084'}
01126,{'PN79146'}
00348,{'PN75182'}
01194,{'PN79214'}
00013,{'PN74013'}
00113,{'PN74114'}
01012,{'PN79032'}
00296,{'PN75130'}
01199,{'PN79219'}
01018,{'PN79038'}
00065,{'PN74066'}
01064,{'PN79084'}
00230,{'PN75064'}
00963,{'PN78183'}
00387,{'PN76032'}
01060,{'PN79080'}
00108,{'PN74109'}
