00030,"[('911', 7), ('433', 7), ('1224', 6), ('880', 6), ('586', 6), ('117', 2), ('1001', 2), ('557', 2), ('328', 2), ('942', 2), ('881', 1), ('1234', 1), ('775', 1), ('492', 1), ('1084', 1), ('687', 1), ('332', 1)]"
00032,"[('184', 8), ('722', 6), ('389', 5), ('433', 5), ('586', 3), ('189', 2), ('1234', 2), ('1040', 2), ('239', 2), ('212', 2), ('999', 1), ('181', 1), ('127', 1), ('473', 1), ('735', 1), ('43', 1), ('226', 1), ('1220', 1), ('489', 1), ('315', 1), ('1093', 1), ('331', 1), ('128', 1), ('467', 1), ('882', 1), ('506', 1), ('937', 1), ('764', 1), ('370', 1), ('330', 1)]"
00089,"[('469', 8), ('176', 7), ('260', 7), ('905', 4), ('79', 4), ('912', 3), ('706', 2), ('265', 2), ('152', 2), ('177', 2), ('590', 1), ('1065', 1), ('1086', 1), ('479', 1), ('179', 1), ('778', 1), ('370', 1)]"
00044,"[('1222', 8), ('1029', 8), ('1024', 8), ('634', 8), ('743', 8), ('766', 8), ('737', 8), ('1030', 8), ('967', 8), ('765', 8), ('636', 8), ('411', 8), ('567', 8), ('574', 8), ('1055', 8), ('495', 8), ('622', 8), ('504', 8), ('750', 8), ('1059', 8), ('548', 8), ('568', 8), ('623', 8), ('786', 8), ('453', 8), ('566', 8), ('621', 8), ('1053', 8), ('312', 8), ('847', 8), ('953', 8), ('1201', 8), ('655', 8), ('44', 8), ('625', 8), ('840', 8), ('74', 8), ('873', 8), ('124', 8), ('850', 8), ('691', 8), ('973', 8), ('575', 8), ('951', 8), ('702', 8), ('53', 8), ('1202', 8), ('190', 8), ('154', 7), ('1148', 7), ('171', 7), ('390', 7), ('386', 7), ('1185', 7), ('528', 7), ('624', 7), ('561', 7), ('1160', 7), ('143', 7), ('269', 7), ('647', 6), ('858', 6), ('436', 6), ('1156', 6), ('569', 6), ('971', 6), ('236', 6), ('72', 6), ('244', 6), ('1230', 6), ('1072', 6), ('666', 5), ('415', 5), ('399', 5), ('84', 5), ('67', 5), ('235', 5), ('1146', 5), ('243', 5), ('242', 5), ('336', 5), ('570', 4), ('572', 4), ('1057', 4), ('325', 4), ('264', 4), ('841', 3), ('1231', 3), ('1142', 3), ('257', 2), ('138', 2), ('645', 2), ('83', 2), ('523', 2), ('430', 2), ('493', 2), ('106', 2), ('360', 2), ('1130', 2), ('122', 2), ('538', 1), ('1136', 1), ('371', 1), ('135', 1), ('118', 1), ('121', 1), ('125', 1), ('563', 1), ('45', 1), ('166', 1), ('108', 1), ('142', 1), ('392', 1), ('747', 1), ('503', 1), ('409', 1), ('590', 1), ('1054', 1), ('1144', 1), ('465', 1), ('1070', 1), ('856', 1), ('1139', 1), ('370', 1), ('297', 1), ('1196', 1), ('576', 1), ('1212', 1), ('961', 1), ('310', 1), ('172', 1), ('276', 1), ('875', 1), ('1157', 1), ('435', 1), ('862', 1), ('608', 1), ('767', 1), ('1210', 1), ('381', 1)]"
00039,"[('225', 8), ('971', 7), ('639', 7), ('221', 7), ('236', 7), ('85', 7), ('235', 7), ('277', 7), ('217', 7), ('218', 7), ('1139', 7), ('219', 7), ('216', 7), ('407', 7), ('560', 7), ('338', 7), ('420', 6), ('619', 6), ('1141', 6), ('249', 6), ('851', 6), ('304', 6), ('222', 6), ('83', 6), ('289', 6), ('1137', 6), ('654', 6), ('873', 6), ('470', 6), ('584', 6), ('293', 6), ('645', 5), ('1225', 5), ('1234', 5), ('412', 4), ('553', 4), ('529', 3), ('966', 3), ('263', 3), ('252', 3), ('716', 3), ('230', 3), ('1211', 3), ('356', 3), ('869', 3), ('949', 3), ('573', 3), ('1127', 3), ('505', 3), ('433', 3), ('1230', 3), ('570', 2), ('740', 2), ('1146', 2), ('342', 2), ('563', 2), ('108', 2), ('1029', 2), ('646', 2), ('738', 2), ('567', 2), ('1148', 2), ('990', 2), ('534', 2), ('404', 2), ('571', 2), ('112', 2), ('465', 2), ('510', 2), ('488', 2), ('786', 2), ('343', 2), ('307', 2), ('608', 2), ('1027', 2), ('918', 2), ('881', 2), ('564', 2), ('254', 2), ('508', 2), ('494', 2), ('702', 2), ('308', 2), ('1238', 2), ('739', 2), ('1001', 2), ('777', 2), ('746', 2), ('882', 2), ('622', 2), ('565', 1), ('776', 1), ('1140', 1), ('652', 1), ('135', 1), ('453', 1), ('532', 1), ('749', 1), ('1136', 1), ('862', 1), ('226', 1), ('647', 1), ('306', 1), ('627', 1), ('392', 1), ('503', 1), ('365', 1), ('1160', 1), ('1076', 1), ('84', 1), ('248', 1), ('744', 1), ('1209', 1), ('1194', 1), ('572', 1), ('76', 1), ('569', 1), ('942', 1), ('566', 1), ('535', 1), ('902', 1), ('1066', 1), ('621', 1), ('233', 1), ('1044', 1), ('370', 1), ('297', 1), ('1096', 1), ('1072', 1), ('244', 1), ('892', 1), ('102', 1), ('1236', 1), ('586', 1), ('490', 1), ('576', 1), ('143', 1), ('1161', 1), ('610', 1), ('1135', 1), ('530', 1), ('888', 1), ('301', 1), ('276', 1), ('3', 1), ('944', 1), ('1070', 1), ('1185', 1), ('1222', 1), ('107', 1), ('360', 1), ('849', 1), ('845', 1), ('889', 1), ('74', 1), ('1224', 1), ('1210', 1), ('1026', 1), ('729', 1), ('366', 1), ('568', 1), ('67', 1)]"
00014,"[('1100', 8), ('150', 8), ('815', 8), ('899', 8), ('852', 8), ('791', 7), ('1124', 7), ('635', 7), ('131', 7), ('462', 7), ('344', 6), ('233', 6), ('1117', 6), ('405', 6), ('1008', 6), ('417', 5), ('234', 5), ('367', 5), ('345', 5), ('616', 5), ('465', 4), ('777', 4), ('941', 3), ('1135', 3), ('602', 3), ('370', 3), ('930', 2), ('584', 2), ('1234', 2), ('419', 2), ('719', 2), ('1013', 2), ('5', 2), ('297', 1), ('92', 1), ('1000', 1), ('135', 1), ('413', 1), ('314', 1), ('695', 1), ('291', 1), ('421', 1), ('1206', 1), ('319', 1), ('662', 1), ('156', 1), ('424', 1), ('379', 1), ('356', 1), ('809', 1), ('492', 1), ('203', 1), ('89', 1), ('889', 1), ('232', 1)]"
00099,"[('268', 8), ('324', 8), ('449', 7), ('992', 5), ('1191', 2)]"
00094,"[('742', 8), ('1204', 8), ('440', 8), ('494', 8), ('536', 8), ('745', 8), ('311', 7), ('1197', 7), ('1143', 7), ('309', 7), ('955', 7), ('1199', 7), ('498', 6), ('1121', 6), ('1223', 5), ('1156', 5), ('1091', 2), ('114', 2), ('789', 2), ('209', 2), ('1092', 2), ('277', 2), ('78', 2), ('270', 2), ('571', 2), ('370', 2), ('1016', 2), ('322', 1), ('122', 1), ('435', 1), ('504', 1), ('123', 1), ('505', 1), ('282', 1), ('192', 1), ('1158', 1), ('442', 1), ('436', 1), ('1200', 1), ('533', 1), ('137', 1), ('359', 1), ('400', 1)]"
00069,"[('703', 8), ('193', 8), ('907', 8), ('363', 7), ('438', 7), ('359', 6), ('370', 5), ('1000', 4), ('1234', 3), ('944', 3), ('327', 2), ('724', 1), ('550', 1), ('837', 1), ('326', 1)]"
00005,"[('374', 8), ('875', 8), ('593', 8), ('439', 8), ('151', 8), ('503', 7), ('633', 7), ('710', 7), ('47', 7), ('499', 7), ('856', 6), ('805', 6), ('23', 6), ('1064', 6), ('533', 6), ('975', 6), ('256', 6), ('861', 6), ('498', 6), ('497', 6), ('461', 5), ('496', 5), ('1144', 5), ('370', 5), ('980', 5), ('895', 5), ('1175', 4), ('500', 4), ('511', 3), ('347', 3), ('465', 3), ('325', 3), ('990', 2), ('343', 2), ('1093', 2), ('592', 2), ('524', 2), ('731', 2), ('888', 2), ('386', 2), ('843', 2), ('889', 2), ('711', 2), ('604', 2), ('430', 2), ('867', 2), ('516', 2), ('982', 2), ('724', 2), ('114', 2), ('876', 2), ('1092', 2), ('733', 2), ('553', 2), ('1000', 2), ('420', 1), ('189', 1), ('513', 1), ('371', 1), ('135', 1), ('299', 1), ('605', 1), ('531', 1), ('1223', 1), ('437', 1), ('440', 1), ('434', 1), ('772', 1), ('226', 1), ('1188', 1), ('392', 1), ('428', 1), ('1091', 1), ('450', 1), ('763', 1), ('1156', 1), ('502', 1), ('943', 1), ('944', 1), ('590', 1), ('857', 1), ('478', 1), ('1038', 1), ('925', 1), ('935', 1), ('333', 1), ('864', 1), ('132', 1), ('1080', 1), ('1185', 1), ('1088', 1), ('669', 1), ('722', 1), ('297', 1), ('312', 1), ('139', 1), ('1040', 1), ('761', 1), ('549', 1), ('369', 1), ('427', 1), ('520', 1), ('169', 1), ('1196', 1), ('501', 1), ('1098', 1), ('197', 1), ('1226', 1), ('311', 1), ('559', 1), ('298', 1), ('701', 1), ('561', 1), ('349', 1), ('1076', 1), ('702', 1), ('265', 1), ('200', 1), ('441', 1), ('50', 1), ('729', 1), ('60', 1), ('1019', 1), ('568', 1), ('505', 1), ('779', 1), ('845', 1), ('788', 1), ('410', 1), ('750', 1), ('190', 1)]"
